nohup: ignoring input
259: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
260: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
261: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
262: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
263: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
264: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
265: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
266: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
267: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
268: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
269: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
270: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
271: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
272: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
273: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
274: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
275: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
276: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
277: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
278: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
279: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
280: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
281: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
282: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
283: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
284: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
285: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
286: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
287: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
288: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
289: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
290: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
291: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
292: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
293: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
294: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
295: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
296: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
297: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
298: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
299: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
300: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
301: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
302: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
303: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
304: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
305: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
306: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
307: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
308: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
309: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
310: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
311: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
312: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
313: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
314: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
315: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
316: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
317: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
318: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
319: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
320: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
321: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
322: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
323: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
324: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
325: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
326: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
327: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
328: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
329: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
330: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
331: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
332: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
333: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
334: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
335: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
336: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
337: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
338: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
339: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
340: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
341: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
342: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
343: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
344: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
345: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
346: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
347: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
348: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
349: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
350: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
351: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
352: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
353: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
354: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
355: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
356: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
357: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
358: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
359: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
360: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
361: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
362: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
363: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
364: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
365: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
366: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
367: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
368: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
369: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
370: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
371: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
372: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
373: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
374: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
375: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
376: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
377: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
378: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
379: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
380: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
381: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
382: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
383: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
384: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
385: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
386: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
387: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
388: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
389: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
390: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
391: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
392: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
393: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
394: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
395: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
396: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
397: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
398: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
399: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
400: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
401: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
402: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
403: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
404: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
405: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
406: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
407: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
408: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
409: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
410: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
411: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
412: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
413: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
414: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
415: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
416: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
417: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
418: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
419: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
420: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
421: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
422: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
423: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
424: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
425: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
426: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
427: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
428: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
429: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
430: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
431: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
432: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
433: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
434: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
435: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
436: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
437: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
438: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
439: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
440: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
441: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
442: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
443: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
444: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
445: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
446: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
447: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
448: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
449: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
450: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
451: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
452: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
453: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
454: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
455: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
456: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
457: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
458: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
459: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
460: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
461: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
462: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
463: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
464: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
465: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
466: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
467: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
468: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
469: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
470: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
471: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
472: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
473: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
474: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
475: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
476: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
477: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
478: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
479: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
480: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
481: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
482: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
483: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
484: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
485: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
486: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
487: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
488: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
489: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
490: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
491: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
492: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
493: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
494: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
495: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
496: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
497: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
498: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
499: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
500: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
501: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
502: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
503: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
504: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
505: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
506: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
507: OUTGOING SW RAD FLUX (TOA) / (W m-2) (t: 1; toa: 1; latitude: 73; longitude: 96)
