nohup: ignoring input
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 71 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 071
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 72 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 072
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 73 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 073
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 74 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 074
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 75 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 075
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 76 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 076
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 77 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 077
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 78 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 078
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 79 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 079
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 80 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 080
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 81 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 081
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 82 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 082
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 nv
11
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 83 dc
0: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
1: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
2: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
3: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
4: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
5: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
6: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
7: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
8: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
9: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
10: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
11: unknown / (kg m-2 s-1)              (t: 1; surface: 1; latitude: 73; longitude: 96)
evap
xozzf o 083
0
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 ja
1
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 fb
2
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 mr
3
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 ar
4
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 my
5
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 jn
6
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 jl
7
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 ag
8
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 sp
9
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 ot
10
/nfs/hera1/earjcti/um/xozzf/pd/ xozzf a@pd o 84 nv
11
